ts,user_id,source_type,event_type,action,step,label,message_text,postback_data,process_ms,extra_json,date_int
"19/12/2025, 12:45:07",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46010
"19/12/2025, 12:45:07",Ua636ab14081b483636896549d2026398,user,postback,restart_search_every_slot,router,postback_router,,action=restart_search_every_slot,,"{""action"":""restart_search_every_slot""}",46010
"19/12/2025, 12:45:08",,system,system,perf,handlePostback_,handlePostback_,,,565,"{""action"":""restart_search_every_slot""}",46010
"19/12/2025, 12:45:08",,system,system,perf,doPost,doPost,,,1362,{},46010
"19/12/2025, 12:45:15",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46010
"19/12/2025, 12:45:15",Ua636ab14081b483636896549d2026398,user,postback,set_date_search_every_slot,router,postback_router,,action=set_date_search_every_slot,,"{""action"":""set_date_search_every_slot""}",46010
"19/12/2025, 12:45:16",,system,system,perf,handlePostback_,handlePostback_,,,605,"{""action"":""set_date_search_every_slot""}",46010
"19/12/2025, 12:45:16",,system,system,perf,doPost,doPost,,,1364,{},46010
"19/12/2025, 12:45:20",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46010
"19/12/2025, 12:45:20",Ua636ab14081b483636896549d2026398,user,postback,pick_duration_search_every_slot,router,postback_router,,action=pick_duration_search_every_slot&date=2025-12-18&duration=60,,"{""action"":""pick_duration_search_every_slot"",""date"":""2025-12-18"",""duration"":""60""}",46010
"19/12/2025, 12:45:27",,system,system,perf,handlePostback_,handlePostback_,,,7122,"{""action"":""pick_duration_search_every_slot""}",46010
"19/12/2025, 12:45:27",,system,system,perf,doPost,doPost,,,7987,{},46010
"19/12/2025, 12:47:20",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46010
"19/12/2025, 12:47:21",Ufa0c1c6146fa747b4182cf3ca037c939,user,message,message_ignored,general,ignored_text,เคร,,,,46010
"19/12/2025, 12:47:21",,system,system,perf,handleMessage_,handleMessage_,,,299,"{""text"":""เคร"",""ignored"":true}",46010
"19/12/2025, 12:47:21",,system,system,perf,doPost,doPost,,,1088,{},46010
"19/12/2025, 17:15:24",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46010
"19/12/2025, 17:15:24",Ub2792da9d47050a2d6ada443a66e2282,user,message,search_time_menu_message,search_time,open_choice,ค้นหาเวลา,,,,46010
"19/12/2025, 17:15:26",,system,system,perf,handleMessage_,handleMessage_,,,1354,"{""text"":""ค้นหาเวลา""}",46010
"19/12/2025, 17:15:26",,system,system,perf,doPost,doPost,,,2945,{},46010
"19/12/2025, 17:15:38",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46010
"19/12/2025, 17:15:38",Ub2792da9d47050a2d6ada443a66e2282,user,postback,choose_search_mode,router,postback_router,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46010
"19/12/2025, 17:15:38",Ub2792da9d47050a2d6ada443a66e2282,user,postback,choose_search_mode,search_time,all,,action=choose_search_mode&mode=all,,"{""action"":""choose_search_mode"",""mode"":""all""}",46010
"19/12/2025, 17:15:39",,system,system,perf,handlePostback_,handlePostback_,,,975,"{""action"":""choose_search_mode""}",46010
"19/12/2025, 17:15:40",,system,system,perf,doPost,doPost,,,2150,{},46010
"19/12/2025, 17:15:45",,,system,doPost_events,doPost,events_count,,,,"{""count"":1}",46010
